Gender,Total_Customers,Average_Age,City,State,Country,Continent
Male,19,57.6316,Arnhem,Gelderland,Netherlands,Europe
Male,19,70.8421,"Fort Mcmurray",Alberta,Canada,"North America"
Male,19,67.0000,Sologno,"Reggio Emilia",Italy,Europe
Female,19,70.0000,"West Allis",Wisconsin,"United States","North America"
Male,19,73.1053,Quincy,Massachusetts,"United States","North America"
Male,19,55.1579,"Hickory Hills",Illinois,"United States","North America"
Male,19,38.0526,Beaumont,Texas,"United States","North America"
Male,19,79.5263,"Buffalo Grove",Illinois,"United States","North America"
Male,19,64.9474,Laurel,Maryland,"United States","North America"
Female,19,68.0526,Beltsville,Virginia,"United States","North America"
Female,19,84.0000,LONGHAM,Norfolk,"United Kingdom",Europe
Male,19,42.2632,Plymouth,Indiana,"United States","North America"
Male,19,63.0000,Nicholasville,Kentucky,"United States","North America"
Male,19,55.0000,Enid,Oklahoma,"United States","North America"
Male,19,52.7368,"East Hartford",Connecticut,"United States","North America"
Male,19,53.0000,Portsmouth,Maine,"United States","North America"
Male,19,28.9474,"Sioux City",Iowa,"United States","North America"
Female,19,61.5263,Belleville,Ontario,Canada,"North America"
Male,19,57.2105,Chickasha,Oklahoma,"United States","North America"
Male,19,68.2105,Oshawa,Ontario,Canada,"North America"
Male,19,32.0000,"Berlin Prenzlauer Berg",Berlin,Germany,Europe
Male,19,50.0000,Hanover,Maryland,"United States","North America"
Female,19,60.0000,Benndale,Mississippi,"United States","North America"
Male,19,47.3684,Plano,Texas,"United States","North America"
Male,19,54.8421,GUYANCOURT,Ãle-de-France,France,Europe
Male,19,33.0000,Danville,Illinois,"United States","North America"
Male,19,60.6316,Hays,Kansas,"United States","North America"
Male,19,82.0000,"North Dade",Florida,"United States","North America"
Female,19,46.7895,Oakville,Ontario,Canada,"North America"
Female,19,58.6842,Hollywood,Florida,"United States","North America"
Female,19,62.7368,Pensacola,Florida,"United States","North America"
Male,19,44.5789,Wiesbaden,Hessen,Germany,Europe
Female,19,33.0000,Bollendorf,Rheinland-Pfalz,Germany,Europe
Female,19,45.0000,Kiel,Schleswig-Holstein,Germany,Europe
Female,19,59.8421,Pontiac,Michigan,"United States","North America"
Female,19,43.4211,"Garfield Heights",Ohio,"United States","North America"
Male,19,60.8947,"Warrensville Heights",Ohio,"United States","North America"
Male,19,67.0000,"El Monte",California,"United States","North America"
Female,19,69.7895,Elizabethtown,Kentucky,"United States","North America"
Male,19,45.5263,Manhattan,"New York","United States","North America"
Female,19,42.1053,WÃ¼rzburg,"Freistaat Bayern",Germany,Europe
Female,19,48.1053,Richmond,"British Columbia",Canada,"North America"
Male,19,67.9474,"Deerfield Beach",Florida,"United States","North America"
Female,19,78.2105,Aberdeen,Washington,"United States","North America"
Female,18,35.6667,Aurora,Colorado,"United States","North America"
Male,18,66.6667,Guelph,Ontario,Canada,"North America"
Male,18,57.0000,Wayne,"New Jersey","United States","North America"
Female,18,37.1667,Kensington,"Prince Edward Island",Canada,"North America"
Male,18,80.5000,"Rancho Cordova",California,"United States","North America"
Female,18,30.0000,"MILL OF FORTUNE","Perth and Kinross","United Kingdom",Europe
Male,18,46.7778,Zwolle,Overijssel,Netherlands,Europe
Male,18,53.4444,Bedford,Massachusetts,"United States","North America"
Female,18,52.6667,Crafton,Pennsylvania,"United States","North America"
Male,18,54.3333,"North Bay",Ontario,Canada,"North America"
Male,18,35.1111,Springfield,Massachusetts,"United States","North America"
Male,18,28.0000,"PLUMPTON HEAD",Eden,"United Kingdom",Europe
Male,18,74.0000,Vancouver,Washington,"United States","North America"
Female,18,44.0000,HELHOUGHTON,Norfolk,"United Kingdom",Europe
Male,18,52.0000,"Bremen SchÃ¶nebeck","Freie Hansestadt Bremen",Germany,Europe
Female,18,61.8333,Pomona,California,"United States","North America"
Male,18,60.3889,"West Nyack","New York","United States","North America"
Female,18,24.0000,Passalacqua,Alessandria,Italy,Europe
Female,18,56.0000,NEWBIGGING,"Perth and Kinross","United Kingdom",Europe
Female,18,88.0000,"St Marys",Illinois,"United States","North America"
Female,18,24.0000,"LOOSLEY ROW",Wycombe,"United Kingdom",Europe
Female,18,65.8889,Framingham,Massachusetts,"United States","North America"
Male,18,66.0000,GRINDLE,Shropshire,"United Kingdom",Europe
Male,18,25.0000,"Monroe City",Indiana,"United States","North America"
Male,18,76.0000,THOMSHILL,Moray,"United Kingdom",Europe
Female,18,47.0000,Vista,California,"United States","North America"
Male,18,42.1111,Brantford,Ontario,Canada,"North America"
Male,18,27.0000,"Burlington Junction",Missouri,"United States","North America"
Female,18,51.0000,"Armonk Village","New York","United States","North America"
Male,18,71.0000,Bernburg,Sachsen-Anhalt,Germany,Europe
Male,18,34.7778,Maryville,Tennessee,"United States","North America"
Male,18,48.5556,Riverside,California,"United States","North America"
Female,18,33.0000,ODDINGTON,Cherwell,"United Kingdom",Europe
Female,18,36.0000,Elkton,Maryland,"United States","North America"
Female,18,32.0556,Bensenville,Illinois,"United States","North America"
Female,18,63.5556,Marietta,Georgia,"United States","North America"
Female,18,71.0000,"BARNWELL ST ANDREW","East Northamptonshire","United Kingdom",Europe
Female,18,76.0000,Prasco,Alessandria,Italy,Europe
Male,18,38.0000,"Mayfield Heights",Ohio,"United States","North America"
Female,18,78.0000,Belleville,Illinois,"United States","North America"
Male,18,46.3333,THORNSETT,"Cheshire East","United Kingdom",Europe
Male,18,44.8889,"Fond Du Lac",Saskatchewan,Canada,"North America"
Female,18,73.0000,"HAMPTON LUCY",Warwick,"United Kingdom",Europe
Male,18,72.0000,Medway,Ohio,"United States","North America"
Female,18,52.6667,Burnaby,"British Columbia",Canada,"North America"
Male,18,63.6667,Binghamton,"New York","United States","North America"
Male,18,57.7222,Rochester,"New York","United States","North America"
Female,18,64.6667,Duluth,Georgia,"United States","North America"
Female,18,62.0000,Lyerly,Georgia,"United States","North America"
Female,18,47.8333,Tigard,Oregon,"United States","North America"
Female,18,57.0000,Orgosolo,Nuoro,Italy,Europe
Male,18,61.0000,Pescara,Pescara,Italy,Europe
Female,18,62.2778,Arlington,Virginia,"United States","North America"
Female,18,64.6111,Hampton,"South Carolina","United States","North America"
Female,18,48.3889,"East Syracuse","New York","United States","North America"
Male,18,41.0000,Eagleville,Pennsylvania,"United States","North America"
Male,17,73.0000,Westminster,Maryland,"United States","North America"
Male,17,45.8824,Bend,Oregon,"United States","North America"
Male,17,59.7059,Salinas,California,"United States","North America"
Female,17,57.8235,EisenhÃ¼ttenstadt,Brandenburg,Germany,Europe
Male,17,45.9412,Roanoke,Virginia,"United States","North America"
Male,17,66.3529,Darmstadt,Hessen,Germany,Europe
Female,17,83.0000,Ventura,California,"United States","North America"
Male,17,68.1765,Bensenville,Illinois,"United States","North America"
Female,17,66.3529,Bryan,Texas,"United States","North America"
Female,17,69.0000,SELATTYN,Shropshire,"United Kingdom",Europe
Male,17,88.0000,"Castello Inici",Trapani,Italy,Europe
Male,17,32.0000,Jonesville,Louisiana,"United States","North America"
Female,17,77.1765,Elmsford,"New York","United States","North America"
Male,17,57.6471,MONTPELLIER,Languedoc-Roussillon,France,Europe
Female,17,82.0000,Conway,"South Carolina","United States","North America"
Female,17,43.0000,"Lock Haven",Pennsylvania,"United States","North America"
Male,17,32.4706,Rolla,Missouri,"United States","North America"
Female,17,66.5294,Eagan,Minnesota,"United States","North America"
Male,17,55.5882,Harvester,Missouri,"United States","North America"
Male,17,88.0000,Juda,Wisconsin,"United States","North America"
Female,17,53.1765,Waltham,Massachusetts,"United States","North America"
Female,17,72.0000,"Ft Lauderdale",Florida,"United States","North America"
Male,17,54.7647,Bloomsburg,Pennsylvania,"United States","North America"
Female,17,87.0000,Oberstaufen,"Freistaat Bayern",Germany,Europe
Male,17,36.6471,"Crystal Lake",Illinois,"United States","North America"
Female,17,79.0000,Bloomington,Illinois,"United States","North America"
Female,17,54.9412,Vernon,"British Columbia",Canada,"North America"
Male,17,57.0000,Burgthann,"Freistaat Bayern",Germany,Europe
Female,17,61.7647,Ingolstadt,"Freistaat Bayern",Germany,Europe
Male,17,52.0000,Horatio,Arkansas,"United States","North America"
Male,17,35.0588,Springfield,Illinois,"United States","North America"
Female,17,77.0000,KENYON,Wigan,"United Kingdom",Europe
Male,17,34.0000,Kittanning,Pennsylvania,"United States","North America"
Female,17,54.7059,VIERZON,Centre,France,Europe
Male,17,44.0000,ROSEWELL,Midlothian,"United Kingdom",Europe
Female,17,41.0000,Chicago,Indiana,"United States","North America"
Female,17,66.5294,"Dormagen Dormagen-Mitte",Nordrhein-Westfalen,Germany,Europe
Male,17,67.0000,WERVIN,"Cheshire West and Chester","United Kingdom",Europe
Female,17,70.0000,Orti,Alessandria,Italy,Europe
Male,17,62.2941,Marquette,Michigan,"United States","North America"
Male,17,64.5294,Wenatchee,Washington,"United States","North America"
Female,17,60.0000,KINGSAND,Cornwall,"United Kingdom",Europe
Male,17,38.2353,Davenport,Illinois,"United States","North America"
Female,17,29.7647,Chemnitz,"Freistaat Sachsen",Germany,Europe
Female,17,70.0000,Willingshausen,Hessen,Germany,Europe
Male,17,29.0000,ODSTOCK,Wiltshire,"United Kingdom",Europe
Male,17,53.4118,"Port Jefferson Stati","New York","United States","North America"
Female,17,25.0000,"Valle Sauglio",Torino,Italy,Europe
Male,17,86.0000,Manassas,Virginia,"United States","North America"
Female,17,63.9412,TORCY,Ãle-de-France,France,Europe
Male,17,35.2353,Reston,Maryland,"United States","North America"
Female,17,41.1176,Malton,Ontario,Canada,"North America"
Male,17,47.7059,Lansing,Michigan,"United States","North America"
Male,17,70.0000,Almere,Flevoland,Netherlands,Europe
Male,17,80.0000,BLACKBRAES,Falkirk,"United Kingdom",Europe
Male,17,53.0000,"Stuttgart Feuerbach",Baden-WÃ¼rttemberg,Germany,Europe
Male,17,65.0000,Glendive,Montana,"United States","North America"
Male,17,38.6471,"Staten Island","New York","United States","North America"
Male,17,42.2941,Sedalia,Missouri,"United States","North America"
Male,17,55.0000,Bellevue,Michigan,"United States","North America"
Female,17,34.6471,"Saint Paul",Minnesota,"United States","North America"
Male,17,48.0000,CHISELDON,Swindon,"United Kingdom",Europe
Male,17,59.1176,"Santa Clara",California,"United States","North America"
Female,17,41.0000,NYTON,Sussex,"United Kingdom",Europe
Female,17,59.9412,Dresden,"Freistaat Sachsen",Germany,Europe
Female,17,88.0588,Cochem,Rheinland-Pfalz,Germany,Europe
Male,16,33.3125,Edinburg,Texas,"United States","North America"
Male,16,64.0000,"Woodland Hills",California,"United States","North America"
Female,16,44.6875,"Twin Falls",Idaho,"United States","North America"
Male,16,68.0000,Robinson,Texas,"United States","North America"
Male,16,63.8750,Gainesville,Georgia,"United States","North America"
Male,16,59.0000,Niesky,"Freistaat Sachsen",Germany,Europe
Male,16,61.5000,Kanata,Ontario,Canada,"North America"
Male,16,31.0000,Teglia,Genova,Italy,Europe
Male,16,39.0000,Fries,Virginia,"United States","North America"
Male,16,38.0000,Birkenwerder,Brandenburg,Germany,Europe
Male,16,62.3750,MARSEILLE,"Provence-Alpes-CÃ´te d'Azur",France,Europe
Male,16,39.0000,Altenmoor,Schleswig-Holstein,Germany,Europe
Female,16,80.1250,Riverside,California,"United States","North America"
Female,16,31.5625,Providence,"Rhode Island","United States","North America"
Female,16,66.0000,HOSE,Melton,"United Kingdom",Europe
Female,16,88.0000,TELSCOMBE,Lewes,"United Kingdom",Europe
Male,16,72.3750,Cornwall,Ontario,Canada,"North America"
Female,16,77.0000,Piraino,Messina,Italy,Europe
Male,16,42.2500,Brattleboro,Vermont,"United States","North America"
Male,16,53.0000,"NORTON MALREWARD",Bristol,"United Kingdom",Europe
Female,16,39.6250,Fremont,California,"United States","North America"
Female,16,55.5000,Fairfax,Virginia,"United States","North America"
Female,16,37.0000,"Castelnuovo Di San Pio Delle Camere",L'Aquila,Italy,Europe
Female,16,35.1875,"Campbell River","British Columbia",Canada,"North America"
Male,16,68.1875,Corona,California,"United States","North America"
Female,16,32.0000,Downey,California,"United States","North America"
Female,16,59.2500,Harrisburg,Pennsylvania,"United States","North America"
Male,16,63.0000,Helen,Georgia,"United States","North America"
Female,16,25.0000,WHITEHILL,Swale,"United Kingdom",Europe
Female,16,44.0625,Tacoma,Washington,"United States","North America"
Male,16,43.0000,CORRY,Highland,"United Kingdom",Europe
Female,16,66.3125,Warrensburg,Missouri,"United States","North America"
Female,16,38.0000,BROUGHTON,"Orkney Islands","United Kingdom",Europe
Female,16,69.8750,Kamloops,"British Columbia",Canada,"North America"
Female,16,68.0625,Greensboro,"North Carolina","United States","North America"
Male,16,38.0625,Troy,Michigan,"United States","North America"
Female,16,29.0000,Hamilton,Ohio,"United States","North America"
Female,16,58.0000,"Gast Glacier Park",Montana,"United States","North America"
Male,16,39.0000,Newark,Pennsylvania,"United States","North America"
Male,16,47.8125,Nieuwegein,Utrecht,Netherlands,Europe
Male,16,31.0000,Lubbock,Texas,"United States","North America"
Male,16,68.4375,Ebermannstadt,"Freistaat Bayern",Germany,Europe
Male,16,69.1875,"West Valley City",Utah,"United States","North America"
Female,16,77.0000,BEELEY,"Derbyshire Dales","United Kingdom",Europe
Male,16,47.0000,MONTAUBAN,Midi-PyrÃ©nÃ©es,France,Europe
Male,16,23.0000,Aschenhausen,"Freistaat ThÃ¼ringen",Germany,Europe
Male,16,55.7500,Mansfield,Ohio,"United States","North America"
Female,16,47.9375,Centennial,Colorado,"United States","North America"
Female,16,69.8125,"Deerfield Beach",Florida,"United States","North America"
Male,16,66.0000,Burnet,Texas,"United States","North America"
Male,16,41.0000,Whitefish,Ontario,Canada,"North America"
Male,16,56.0000,Morehead,Kentucky,"United States","North America"
Female,16,65.6250,CANNES,"Provence-Alpes-CÃ´te d'Azur",France,Europe
Male,16,30.0000,LÃ¼tz,Rheinland-Pfalz,Germany,Europe
Male,16,51.1875,"Rocky Mount","North Carolina","United States","North America"
Male,16,78.7500,Lombard,Illinois,"United States","North America"
Female,16,52.3750,Warngau,"Freistaat Bayern",Germany,Europe
Male,16,53.7500,"LÃ¼denscheid Freisenberg",Nordrhein-Westfalen,Germany,Europe
Male,16,81.1250,Mansfield,Massachusetts,"United States","North America"
Female,16,59.5000,Deventer,Overijssel,Netherlands,Europe
Male,16,87.0000,L'HAÂ-LES-ROSES,Ãle-de-France,France,Europe
Male,16,64.7500,Cincinnati,Ohio,"United States","North America"
Male,16,57.5000,Stamford,Connecticut,"United States","North America"
Female,16,77.0000,Sterling,Illinois,"United States","North America"
Male,16,55.1250,Eindhoven,Noord-Brabant,Netherlands,Europe
Female,16,35.0625,London,Ontario,Canada,"North America"
Male,16,45.0000,"LLANDDANIEL FAB",Anglesey,"United Kingdom",Europe
Female,16,69.0000,Overton,Swansea,"United Kingdom",Europe
Male,16,41.0000,"Finale Ligure",Savona,Italy,Europe
Female,16,83.0000,BARWIDGEE,Victoria,Australia,Australia
Male,16,89.0000,Lewisburg,"West Virginia","United States","North America"
Male,16,38.4375,Clanton,Alabama,"United States","North America"
Female,16,56.0000,Schonungen,"Freistaat Bayern",Germany,Europe
Female,16,33.0000,Nisswa,Minnesota,"United States","North America"
Male,16,58.0000,Pedescala,Vicenza,Italy,Europe
Female,16,68.0000,Epinel,Aosta,Italy,Europe
Male,16,55.0000,"Ocean Park",Washington,"United States","North America"
Male,16,25.0000,Leominster,Massachusetts,"United States","North America"
Male,16,79.0000,Palmdale,California,"United States","North America"
Female,16,65.6875,"El Monte",California,"United States","North America"
Male,16,56.6875,"Richmond Hill",Ontario,Canada,"North America"
Female,15,76.0000,Douglasville,Georgia,"United States","North America"
Male,15,73.8667,"Niagara Falls",Ontario,Canada,"North America"
Male,15,58.0000,NETHERHAMPTON,Wiltshire,"United Kingdom",Europe
Male,15,48.2000,Alexandria,Virginia,"United States","North America"
Female,15,74.6000,Baden-Baden,Baden-WÃ¼rttemberg,Germany,Europe
Male,15,36.0000,TOTTERNHOE,"Central Bedfordshire","United Kingdom",Europe
Male,15,58.3333,Wallingford,Connecticut,"United States","North America"
Female,15,55.9333,"Boca Raton",Florida,"United States","North America"
Male,15,37.0000,CLAWTHORPE,Lancaster,"United Kingdom",Europe
Male,15,24.0000,Marshalltown,Iowa,"United States","North America"
Male,15,73.3333,"High Point","North Carolina","United States","North America"
Male,15,46.0000,"HIGH KILBURN",York,"United Kingdom",Europe
Male,15,73.0000,Vaglia,Firenze,Italy,Europe
Male,15,65.0000,"Oak Park",Illinois,"United States","North America"
Female,15,60.7333,Vegreville,Alberta,Canada,"North America"
Male,15,50.0000,HUTHWAITE,Ashfield,"United Kingdom",Europe
Male,15,59.0000,Decatur,Georgia,"United States","North America"
Male,15,87.0000,"Royce Cityt",Texas,"United States","North America"
Male,15,30.0000,Kentville,"Nova Scotia",Canada,"North America"
Male,15,51.2000,Centralia,Illinois,"United States","North America"
Male,15,78.8000,VILLENEUVE-D'ASCQ,Nord-Pas-de-Calais,France,Europe
Female,15,52.0000,ANGERS,"Pays de la Loire",France,Europe
Female,15,37.0000,"Council Bluffs",Iowa,"United States","North America"
Male,15,58.2000,Bonn,Nordrhein-Westfalen,Germany,Europe
Female,15,85.0000,Antioch,California,"United States","North America"
Male,15,65.0000,Dillingen,"Freistaat ThÃ¼ringen",Germany,Europe
Male,15,73.0000,AISLABY,"North Yorkshire","United Kingdom",Europe
Female,15,38.0000,EVERLEIGH,Kennet,"United Kingdom",Europe
Female,15,46.0000,"Laurel Hill","North Carolina","United States","North America"
Female,15,85.0000,Eunice,Louisiana,"United States","North America"
Male,15,73.0000,Tualatin,Oregon,"United States","North America"
Female,15,53.0000,"KUNDA PARK",Queensland,Australia,Australia
Male,15,52.6667,"Mc Kinney",Texas,"United States","North America"
Male,15,26.0000,WHINNYFOLD,Aberdeenshire,"United Kingdom",Europe
Male,15,30.0000,"MARSTON ST LAWRENCE",Cherwell,"United Kingdom",Europe
Female,15,47.0000,Wilmington,"North Carolina","United States","North America"
Female,15,62.0000,EASTRY,Kent,"United Kingdom",Europe
Male,15,76.0000,Milledgeville,Georgia,"United States","North America"
Female,15,76.4000,Mansfield,Ohio,"United States","North America"
Male,15,71.0000,"Plymouth Meeting",Pennsylvania,"United States","North America"
Female,15,83.0000,"West Alexander",Pennsylvania,"United States","North America"
Female,15,30.0000,Osceola,Arkansas,"United States","North America"
Female,15,34.0000,Gibsons,"British Columbia",Canada,"North America"
Male,15,82.0000,"New Bedford",Massachusetts,"United States","North America"
Female,15,75.3333,"Fort Wayne",Indiana,"United States","North America"
Female,15,57.0000,Horbach,Rheinland-Pfalz,Germany,Europe
Male,15,74.0000,Soso,Mississippi,"United States","North America"
Male,15,49.4000,Livonia,Michigan,"United States","North America"
Female,15,50.0000,Parksley,Virginia,"United States","North America"
Female,15,58.0000,Middletown,Ohio,"United States","North America"
Male,15,26.0000,Ripatransone,"Ascoli Piceno",Italy,Europe
Female,15,44.0667,"San Angelo",Texas,"United States","North America"
Male,15,68.0000,"Castelnuovo Dei Sabbioni",Arezzo,Italy,Europe
Female,15,54.0000,BALGAVIES,Angus,"United Kingdom",Europe
Male,15,70.3333,Conway,Arkansas,"United States","North America"
Female,15,57.0000,Oberkotzau,"Freistaat Bayern",Germany,Europe
Female,15,33.0000,CHURCHTOWN,"Isle of Man","United Kingdom",Europe
Female,15,59.0000,Bayreuth,"Freistaat Bayern",Germany,Europe
Male,15,69.4667,Pascagoula,Mississippi,"United States","North America"
Male,15,84.0000,"Machesney Park",Illinois,"United States","North America"
Female,15,79.0000,Piedmont,"South Carolina","United States","North America"
Male,15,37.0000,"Essex Junction",Vermont,"United States","North America"
Male,15,87.0000,Readlyn,Iowa,"United States","North America"
Male,15,27.0000,Petersburg,Virginia,"United States","North America"
Male,15,37.4000,Helena,Montana,"United States","North America"
Female,15,51.4000,Northglenn,Colorado,"United States","North America"
Male,15,73.0000,Newton,"Scottish Borders","United Kingdom",Europe
Female,15,84.0000,Burnsville,Mississippi,"United States","North America"
Female,15,30.0000,"LOWER PENN",Wolverhampton,"United Kingdom",Europe
Female,15,53.0000,Schefflenz,Baden-WÃ¼rttemberg,Germany,Europe
Female,15,51.4667,STRASBOURG,Alsace,France,Europe
Female,15,54.6667,"Penns Neck","New Jersey","United States","North America"
Female,15,46.0000,SEVILLE,Victoria,Australia,Australia
Male,15,51.0000,"Walnut Creek",California,"United States","North America"
Male,15,62.0000,BARTON-LE-STREET,"North Yorkshire","United Kingdom",Europe
Female,15,78.2000,Grassland,Alberta,Canada,"North America"
Male,15,51.0000,Katzenbach,Rheinland-Pfalz,Germany,Europe
Male,15,32.0000,EDALE,Sheffield,"United Kingdom",Europe
Female,15,79.0000,Cottonwood,Arizona,"United States","North America"
Male,15,30.0000,"Lake City",Arkansas,"United States","North America"
Female,15,32.4000,Heemskerk,Noord-Holland,Netherlands,Europe
Female,15,43.3333,Madisonville,Kentucky,"United States","North America"
Male,15,60.0000,"Castano Primo",Milano,Italy,Europe
Male,15,89.0000,"WOKEFIELD PARK",Berkshire,"United Kingdom",Europe
Female,15,86.0000,Virgie,Kentucky,"United States","North America"
Female,15,29.0000,LOOS,Nord-Pas-de-Calais,France,Europe
Male,15,59.0000,Fitchburg,Massachusetts,"United States","North America"
Female,15,55.0000,Espel,Flevoland,Netherlands,Europe
Female,15,54.0000,REDWOOD,Queensland,Australia,Australia
Male,15,51.4000,Kiel,Schleswig-Holstein,Germany,Europe
Female,15,30.0000,Franklin,Massachusetts,"United States","North America"
Female,15,33.0000,CRAIGDALLIE,"Perth and Kinross","United Kingdom",Europe
Female,15,47.4000,Casper,Wyoming,"United States","North America"
Female,14,68.0000,"Trino Vercellese",Vercelli,Italy,Europe
Male,14,55.1429,Fairborn,Ohio,"United States","North America"
Female,14,37.4286,Toledo,Ohio,"United States","North America"
Male,14,46.5714,Brock,Saskatchewan,Canada,"North America"
Female,14,68.0000,"San Marzano Oliveto",Asti,Italy,Europe
Male,14,62.9286,Staffelstein,"Freistaat Bayern",Germany,Europe
Female,14,35.0000,"San Rafael",California,"United States","North America"
Female,14,55.2143,Lakewood,"New Jersey","United States","North America"
Female,14,43.1429,"White Plains","New York","United States","North America"
Female,14,47.1429,"Rapid City","South Dakota","United States","North America"
Male,14,66.0000,Lancaster,Kansas,"United States","North America"
Male,14,57.5714,Burnaby,"British Columbia",Canada,"North America"
Male,14,40.2857,"Red Deer",Alberta,Canada,"North America"
Female,14,62.8571,Newnan,Georgia,"United States","North America"
Female,14,83.0000,Morrisville,"North Carolina","United States","North America"
Male,14,60.0000,Ciminna,Palermo,Italy,Europe
Female,14,34.0000,"WEST BERGHOLT",Colchester,"United Kingdom",Europe
Female,14,67.2857,Asheville,"North Carolina","United States","North America"
Female,14,85.0000,Kirchensittenbach,"Freistaat Bayern",Germany,Europe
Male,14,23.0000,REDNAL,Birmingham,"United Kingdom",Europe
Female,14,44.0000,"Hamilton Square","New Jersey","United States","North America"
Male,14,61.0000,Greenville,California,"United States","North America"
Female,14,58.0000,Neuweiler,Baden-WÃ¼rttemberg,Germany,Europe
Male,14,73.0000,Worthington,Ohio,"United States","North America"
Male,14,29.0000,ANGMERING,Arun,"United Kingdom",Europe
Male,14,51.0000,CHALTON,Hampshire,"United Kingdom",Europe
Male,14,29.0000,Hawkinsville,Georgia,"United States","North America"
Male,14,45.5000,Halsteren,Noord-Brabant,Netherlands,Europe
Female,14,52.0000,Portland,Pennsylvania,"United States","North America"
Male,14,54.4286,"Farmington Hills",Michigan,"United States","North America"
Female,14,75.1429,Niederwallmenach,Rheinland-Pfalz,Germany,Europe
Male,14,24.2143,"Grande Prairie",Alberta,Canada,"North America"
Female,14,66.2143,NICE,"Provence-Alpes-CÃ´te d'Azur",France,Europe
Female,14,72.3571,Windsor,Connecticut,"United States","North America"
Female,14,86.0000,Henderson,Kentucky,"United States","North America"
Female,14,46.0000,Bessemer,Alabama,"United States","North America"
Female,14,37.0000,Brampton,Ontario,Canada,"North America"
Female,14,56.0000,Windsor,Ontario,Canada,"North America"
Female,14,29.0000,Bellombra,Rovigo,Italy,Europe
Female,14,24.0000,Wilton,Connecticut,"United States","North America"
Female,14,31.0000,Plauen,"Freistaat Sachsen",Germany,Europe
Female,14,61.0000,CROSSWELL,Pembrokeshire,"United Kingdom",Europe
Male,14,45.0000,Dubuque,Iowa,"United States","North America"
Female,14,62.2143,"THE VINES","Western Australia",Australia,Australia
Female,14,25.0000,Honolulu,Hawaii,"United States","North America"
Male,14,34.5714,Wheeling,"West Virginia","United States","North America"
Female,14,59.2857,Chantilly,Virginia,"United States","North America"
Male,14,32.0000,Lexington,Nebraska,"United States","North America"
Female,14,50.0000,Albany,Oregon,"United States","North America"
Female,14,27.0000,"LLANDDEWI RHYDDERCH",Monmouthshire,"United Kingdom",Europe
Female,14,48.0000,Campbellford,Ontario,Canada,"North America"
Male,14,66.0000,Waxahachie,Texas,"United States","North America"
Male,14,55.0000,Sumter,"South Carolina","United States","North America"
Male,14,65.9286,Etobicoke,Ontario,Canada,"North America"
Male,14,39.0000,Dulles,Virginia,"United States","North America"
Male,14,89.0000,INNELLAN,Argyllshire,"United Kingdom",Europe
Female,14,66.0000,Olney,Illinois,"United States","North America"
Male,14,36.0000,HERSHAM,Cornwall,"United Kingdom",Europe
Male,14,56.0000,Chia,Viterbo,Italy,Europe
Male,14,28.0000,"LÃ¼denscheid BrÃ¼gge",Nordrhein-Westfalen,Germany,Europe
Male,14,49.8571,Harahan,Louisiana,"United States","North America"
Male,14,68.5714,Larkspur,California,"United States","North America"
Female,14,31.7143,Fairbanks,Alaska,"United States","North America"
Female,14,47.8571,Branchburg,"New Jersey","United States","North America"
Male,14,57.5714,THIONVILLE,Lorraine,France,Europe
Female,14,83.4286,Paducah,Kentucky,"United States","North America"
Female,14,61.0000,"ALLT NA H-AIRBHE",Highland,"United Kingdom",Europe
Male,14,26.0000,Midland,Texas,"United States","North America"
Female,14,59.0000,"Wolfe Island",Ontario,Canada,"North America"
Female,14,32.0000,THURNING,"East Northamptonshire","United Kingdom",Europe
Male,14,31.0000,"St Peters",Missouri,"United States","North America"
Male,14,80.0000,Heidenau,Niedersachsen,Germany,Europe
Female,14,70.0000,BRIDESTOWE,Exeter,"United Kingdom",Europe
Female,14,68.0000,Harvey,Illinois,"United States","North America"
Female,14,35.0000,"ST DENNIS",Cornwall,"United Kingdom",Europe
Male,14,42.0000,"St Laurent",Quebec,Canada,"North America"
Female,14,79.0714,"Fort Worth",Kansas,"United States","North America"
Male,14,69.8571,Zierikzee,Zeeland,Netherlands,Europe
Female,14,76.0000,Dagsboro,Delaware,"United States","North America"
Female,14,86.0000,"Monte Rio",California,"United States","North America"
Female,14,71.0000,"La Harpe",Illinois,"United States","North America"
Female,14,56.1429,DUNKERQUE,Nord-Pas-de-Calais,France,Europe
Male,14,25.0000,Utica,"New York","United States","North America"
Male,14,60.0000,GrÃ¶mbach,Baden-WÃ¼rttemberg,Germany,Europe
Male,14,67.0000,TERRINGTON,York,"United Kingdom",Europe
Male,14,30.0000,Lilburn,Georgia,"United States","North America"
Male,14,47.9286,"Green Bay",Wisconsin,"United States","North America"
Male,14,78.1429,"Sherman Oaks",California,"United States","North America"
Female,14,58.0000,"Trade Lake",Wisconsin,"United States","North America"
Female,14,87.0000,Lahn,Niedersachsen,Germany,Europe
Female,14,39.0000,"HASTINGS POINT","New South Wales",Australia,Australia
Female,13,23.0000,Carlsbad,"New Mexico","United States","North America"
Male,13,36.3846,Kokomo,Indiana,"United States","North America"
Male,13,30.0000,"South Pickering",Ontario,Canada,"North America"
Male,13,58.0000,DENNYLOANHEAD,Falkirk,"United Kingdom",Europe
Male,13,75.0000,Bebensee,Schleswig-Holstein,Germany,Europe
Male,13,67.0000,Newman,Illinois,"United States","North America"
Male,13,52.9231,Branchburg,"New Jersey","United States","North America"
Male,13,85.0000,"Garden Grove",California,"United States","North America"
